STN,YYYYMMDD,TN,TX
260,20111031,108,166
260,20111101,91,170
260,20111102,97,142
260,20111103,114,167
260,20111104,124,183
260,20111105,72,170
260,20111106,77,124
260,20111107,90,106
260,20111108,48,116
260,20111109,52,131
260,20111110,27,74
260,20111111,48,101
260,20111112,33,108
260,20111113,6,78
260,20111114,-11,88
260,20111115,-12,51
260,20111116,-15,77
260,20111117,-9,80
260,20111118,24,100
260,20111119,-4,104
260,20111120,-5,46
260,20111121,-2,32
260,20111122,-9,91
260,20111123,48,116
260,20111124,67,106
260,20111125,75,101
260,20111126,47,111
260,20111127,66,137
260,20111128,7,91
260,20111129,49,100
260,20111130,50,109
260,20111201,49,123
260,20111202,47,98
260,20111203,53,106
260,20111204,51,90
260,20111205,35,76
260,20111206,34,77
260,20111207,39,85
260,20111208,41,107
260,20111209,25,86
260,20111210,10,68
260,20111211,15,62
260,20111212,49,90
260,20111213,52,108
260,20111214,35,66
260,20111215,35,66
260,20111216,16,51
260,20111217,11,77
260,20111218,5,56
260,20111219,-1,51
260,20111220,8,83
260,20111221,47,64
260,20111222,62,102
260,20111223,61,104
260,20111224,53,82
260,20111225,69,106
260,20111226,102,120
260,20111227,77,102
260,20111228,57,78
260,20111229,47,78
260,20111230,38,80
260,20111231,37,107
260,20120101,102,129
260,20120102,46,103
260,20120103,48,107
260,20120104,54,86
260,20120105,49,102
260,20120106,42,88
260,20120107,51,94
260,20120108,55,84
260,20120109,65,95
260,20120110,22,93
260,20120111,75,90
260,20120112,52,105
260,20120113,37,75
260,20120114,-1,73
260,20120115,-21,66
260,20120116,-44,48
260,20120117,-53,61
260,20120118,-18,62
260,20120119,50,81
260,20120120,24,68
260,20120121,34,109
260,20120122,50,99
260,20120123,29,80
260,20120124,0,59
260,20120125,29,52
260,20120126,36,62
260,20120127,14,80
260,20120128,-11,68
260,20120129,-17,8
260,20120130,-27,-12
260,20120131,-66,-11
260,20120201,-79,-13
260,20120202,-88,-35
260,20120203,-159,-51
260,20120204,-189,-45
260,20120205,-102,-51
260,20120206,-146,-33
260,20120207,-153,-37
260,20120208,-89,-9
260,20120209,-97,5
260,20120210,-108,-21
260,20120211,-119,-30
260,20120212,-98,-5
260,20120213,-5,50
260,20120214,31,59
260,20120215,40,68
260,20120216,40,75
260,20120217,45,95
260,20120218,35,91
260,20120219,-12,60
260,20120220,-34,64
260,20120221,28,93
260,20120222,52,90
260,20120223,60,129
260,20120224,20,99
260,20120225,1,103
260,20120226,54,96
260,20120227,33,82
260,20120228,76,98
260,20120229,82,95
260,20120301,83,101
260,20120302,60,131
260,20120303,63,125
260,20120304,29,113
260,20120305,42,84
260,20120306,1,97
260,20120307,-5,62
260,20120308,25,92
260,20120309,41,106
260,20120310,76,115
260,20120311,46,138
260,20120312,11,135
260,20120313,70,95
260,20120314,5,86
260,20120315,-16,151
260,20120316,27,118
260,20120317,57,125
260,20120318,24,99
260,20120319,-19,116
260,20120320,34,136
260,20120321,12,160
260,20120322,51,192
260,20120323,56,197
260,20120324,46,179
260,20120325,39,169
260,20120326,20,166
260,20120327,16,182
260,20120328,29,184
260,20120329,42,117
260,20120330,71,101
260,20120331,10,93
260,20120401,-23,97
260,20120402,22,135
260,20120403,17,141
260,20120404,54,90
260,20120405,17,102
260,20120406,-11,112
260,20120407,20,79
260,20120408,-4,97
260,20120409,68,101
260,20120410,75,112
260,20120411,41,127
260,20120412,21,125
260,20120413,23,117
260,20120414,18,126
260,20120415,36,96
260,20120416,-14,101
260,20120417,-24,100
260,20120418,38,132
260,20120419,41,134
260,20120420,46,133
260,20120421,51,119
260,20120422,60,133
260,20120423,64,144
260,20120424,69,135
260,20120425,63,134
260,20120426,92,146
260,20120427,98,160
260,20120428,89,124
260,20120429,75,184
260,20120430,50,224
260,20120501,104,192
260,20120502,93,198
260,20120503,110,143
260,20120504,70,120
260,20120505,68,101
260,20120506,49,118
260,20120507,20,151
260,20120508,97,176
260,20120509,136,189
260,20120510,152,218
260,20120511,73,174
260,20120512,27,131
260,20120513,9,143
260,20120514,36,166
260,20120515,76,124
260,20120516,23,120
260,20120517,16,150
260,20120518,94,191
260,20120519,114,206
260,20120520,125,227
260,20120521,133,247
260,20120522,147,284
260,20120523,135,288
260,20120524,169,283
260,20120525,148,257
260,20120526,142,256
260,20120527,122,266
260,20120528,112,243
260,20120529,88,185
260,20120530,84,223
260,20120531,121,184
260,20120601,69,161
260,20120602,46,164
260,20120603,82,110
260,20120604,64,114
260,20120605,33,157
260,20120606,98,187
260,20120607,118,209
260,20120608,110,192
260,20120609,113,159
260,20120610,97,201
260,20120611,129,200
260,20120612,106,165
260,20120613,54,153
260,20120614,37,180
260,20120615,111,193
260,20120616,133,199
260,20120617,101,195
260,20120618,86,187
260,20120619,72,209
260,20120620,125,218
260,20120621,140,219
260,20120622,127,184
260,20120623,122,193
260,20120624,119,167
260,20120625,105,173
260,20120626,77,225
260,20120627,156,209
260,20120628,139,279
260,20120629,162,223
260,20120630,151,242
260,20120701,122,191
260,20120702,118,213
260,20120703,139,235
260,20120704,158,265
260,20120705,155,274
260,20120706,135,229
260,20120707,123,240
260,20120708,151,197
260,20120709,138,194
260,20120710,138,196
260,20120711,129,192
260,20120712,114,186
260,20120713,129,205
260,20120714,131,178
260,20120715,118,185
260,20120716,136,177
260,20120717,155,195
260,20120718,151,192
260,20120719,114,181
260,20120720,91,191
260,20120721,75,184
260,20120722,62,209
260,20120723,104,256
260,20120724,107,289
260,20120725,133,287
260,20120726,157,270
260,20120727,159,287
260,20120728,155,221
260,20120729,114,207
260,20120730,113,195
260,20120731,123,179
260,20120801,118,269
260,20120802,126,214
260,20120803,122,230
260,20120804,140,237
260,20120805,131,238
260,20120806,152,204
260,20120807,143,192
260,20120808,124,207
260,20120809,100,219
260,20120810,76,219
260,20120811,93,213
260,20120812,126,241
260,20120813,140,245
260,20120814,152,262
260,20120815,144,288
260,20120816,135,241
260,20120817,151,270
260,20120818,159,320
260,20120819,176,330
260,20120820,162,270
260,20120821,149,267
260,20120822,157,221
260,20120823,135,231
260,20120824,130,239
260,20120825,153,218
260,20120826,105,196
260,20120827,97,218
260,20120828,116,228
260,20120829,102,241
260,20120830,134,210
260,20120831,91,171
260,20120901,66,193
260,20120902,102,196
260,20120903,117,230
260,20120904,97,247
260,20120905,125,201
260,20120906,112,196
260,20120907,123,232
260,20120908,118,254
260,20120909,91,281
260,20120910,130,233
260,20120911,93,182
260,20120912,90,169
260,20120913,83,171
260,20120914,112,175
260,20120915,82,191
260,20120916,71,193
260,20120917,143,199
260,20120918,83,174
260,20120919,48,150
260,20120920,46,157
260,20120921,97,162
260,20120922,37,161
260,20120923,22,136
260,20120924,97,216
260,20120925,112,168
260,20120926,108,161
260,20120927,97,166
260,20120928,98,171
260,20120929,101,158
260,20120930,79,165
260,20121001,100,187
260,20121002,128,178
260,20121003,104,150
260,20121004,100,151
260,20121005,98,164
260,20121006,33,153
260,20121007,26,153
260,20121008,15,138
260,20121009,20,142
260,20121010,20,145
260,20121011,17,143
260,20121012,82,144
260,20121013,75,113
260,20121014,63,118
260,20121015,74,135
260,20121016,88,150
260,20121017,70,157
260,20121018,130,186
260,20121019,131,212
260,20121020,134,164
260,20121021,115,148
260,20121022,123,220
260,20121023,117,182
260,20121024,107,137
260,20121025,86,133
260,20121026,1,86
260,20121027,-16,82
260,20121028,-28,102
260,20121029,54,95
260,20121030,32,96
260,20121031,35,125
260,20121101,62,106
260,20121102,48,100
260,20121103,33,89
260,20121104,12,93
260,20121105,34,104
260,20121106,-3,113
260,20121107,94,108
260,20121108,90,117
260,20121109,79,107
260,20121110,80,113
260,20121111,67,115
260,20121112,46,77
260,20121113,71,104
260,20121114,10,126
260,20121115,0,55
260,20121116,18,51
260,20121117,19,84
260,20121118,-12,103
260,20121119,-15,102
260,20121120,60,123
260,20121121,33,106
260,20121122,58,113
260,20121123,29,82
260,20121124,6,93
260,20121125,75,131
260,20121126,52,99
260,20121127,20,87
260,20121128,-3,93
260,20121129,10,70
260,20121130,-28,70
260,20121201,26,52
260,20121202,-15,58
260,20121203,-11,72
260,20121204,-1,67
260,20121205,-12,37
260,20121206,-31,36
260,20121207,-12,16
260,20121208,-83,20
260,20121209,18,84
260,20121210,-3,62
260,20121211,-19,33
260,20121212,-5,42
260,20121213,-26,5
260,20121214,3,96
260,20121215,69,97
260,20121216,45,80
260,20121217,42,78
260,20121218,41,71
260,20121219,41,61
260,20121220,26,42
260,20121221,26,79
260,20121222,67,104
260,20121223,99,130
260,20121224,74,127
260,20121225,74,105
260,20121226,63,94
260,20121227,45,98
260,20121228,20,105
260,20121229,92,120
260,20121230,57,94
260,20121231,87,104
260,20130101,49,88
260,20130102,41,86
260,20130103,76,116
260,20130104,83,103
260,20130105,74,88
260,20130106,69,101
260,20130107,61,84
260,20130108,60,84
260,20130109,40,79
260,20130110,-5,77
260,20130111,-24,38
260,20130112,-25,32
260,20130113,-51,6
260,20130114,-74,-19
260,20130115,-58,-16
260,20130116,-129,-17
260,20130117,-74,-28
260,20130118,-34,-1
260,20130119,-52,-24
260,20130120,-59,-27
260,20130121,-28,-11
260,20130122,-84,-13
260,20130123,-93,-28
260,20130124,-69,-4
260,20130125,-114,-19
260,20130126,-44,15
260,20130127,13,61
260,20130128,27,83
260,20130129,83,130
260,20130130,77,130
260,20130131,64,101
260,20130201,18,74
260,20130202,12,62
260,20130203,22,74
260,20130204,66,102
260,20130205,9,67
260,20130206,2,57
260,20130207,4,55
260,20130208,-16,42
260,20130209,-30,11
260,20130210,-18,11
260,20130211,-36,8
260,20130212,-37,7
260,20130213,-52,22
260,20130214,-22,13
260,20130215,11,80
260,20130216,24,78
260,20130217,-19,73
260,20130218,-14,71
260,20130219,-17,60
260,20130220,-24,30
260,20130221,-29,11
260,20130222,-40,13
260,20130223,-46,7
260,20130224,-11,9
260,20130225,8,27
260,20130226,8,60
260,20130227,-2,25
260,20130228,6,52
260,20130301,25,50
260,20130302,19,45
260,20130303,-10,62
260,20130304,-24,109
260,20130305,24,159
260,20130306,48,168
260,20130307,73,112
260,20130308,60,131
260,20130309,10,62
260,20130310,-15,10
260,20130311,-30,-12
260,20130312,-69,5
260,20130313,-74,57
260,20130314,-52,36
260,20130315,-54,33
260,20130316,27,77
260,20130317,29,91
260,20130318,13,103
260,20130319,0,66
260,20130320,6,27
260,20130321,-26,59
260,20130322,-29,41
260,20130323,-26,23
260,20130324,-36,30
260,20130325,-24,41
260,20130326,-29,55
260,20130327,-35,63
260,20130328,-31,42
260,20130329,-34,27
260,20130330,-39,48
260,20130331,-53,43
260,20130401,-30,75
260,20130402,-27,84
260,20130403,-5,86
260,20130404,4,47
260,20130405,12,74
260,20130406,-30,91
260,20130407,-24,94
260,20130408,-3,111
260,20130409,22,106
260,20130410,9,110
260,20130411,39,104
260,20130412,45,141
260,20130413,53,149
260,20130414,110,210
260,20130415,58,168
260,20130416,50,172
260,20130417,81,207
260,20130418,84,171
260,20130419,39,121
260,20130420,-18,122
260,20130421,-3,144
260,20130422,-18,152
260,20130423,65,147
260,20130424,59,200
260,20130425,98,228
260,20130426,43,124
260,20130427,11,110
260,20130428,7,128
260,20130429,27,128
260,20130430,24,132
260,20130501,24,174
260,20130502,59,170
260,20130503,52,190
260,20130504,36,174
260,20130505,72,188
260,20130506,46,231
260,20130507,98,232
260,20130508,126,219
260,20130509,78,170
260,20130510,94,158
260,20130511,80,137
260,20130512,67,131
260,20130513,77,137
260,20130514,61,120
260,20130515,49,172
260,20130516,40,112
260,20130517,81,104
260,20130518,51,128
260,20130519,35,151
260,20130520,101,126
260,20130521,86,115
260,20130522,40,123
260,20130523,40,104
260,20130524,31,125
260,20130525,28,139
260,20130526,80,124
260,20130527,70,195
260,20130528,90,216
260,20130529,101,124
260,20130530,106,168
260,20130531,107,206
260,20130601,84,154
260,20130602,67,177
260,20130603,57,148
260,20130604,79,210
260,20130605,88,219
260,20130606,104,252
260,20130607,109,247
260,20130608,99,198
260,20130609,88,169
260,20130610,67,172
260,20130611,56,216
260,20130612,160,218
260,20130613,133,187
260,20130614,91,191
260,20130615,87,189
260,20130616,87,189
260,20130617,77,240
260,20130618,140,304
260,20130619,176,264
260,20130620,168,228
260,20130621,152,195
260,20130622,136,192
260,20130623,124,184
260,20130624,115,161
260,20130625,64,174
260,20130626,54,176
260,20130627,106,153
260,20130628,111,171
260,20130629,78,175
260,20130630,74,222
260,20130701,104,193
260,20130702,96,208
260,20130703,148,191
260,20130704,153,225
260,20130705,136,235
260,20130706,114,252
260,20130707,119,251
260,20130708,137,251
260,20130709,127,234
260,20130710,131,195
260,20130711,108,182
260,20130712,73,194
260,20130713,94,218
260,20130714,102,225
260,20130715,114,260
260,20130716,110,260
260,20130717,151,263
260,20130718,153,271
260,20130719,131,257
260,20130720,139,226
260,20130721,152,304
260,20130722,152,326
260,20130723,158,316
260,20130724,140,269
260,20130725,125,290
260,20130726,152,269
260,20130727,170,254
260,20130728,146,234
260,20130729,148,243
260,20130730,159,205
260,20130731,175,225
260,20130801,194,307
260,20130802,196,340
260,20130803,127,234
260,20130804,121,262
260,20130805,123,292
260,20130806,139,222
260,20130807,129,171
260,20130808,111,219
260,20130809,97,232
260,20130810,100,199
260,20130811,116,219
260,20130812,113,211
260,20130813,93,197
260,20130814,91,218
260,20130815,80,207
260,20130816,125,269
260,20130817,166,229
260,20130818,138,226
260,20130819,103,211
260,20130820,84,212
260,20130821,104,240
260,20130822,105,216
260,20130823,136,262
260,20130824,152,235
260,20130825,137,224
260,20130826,128,240
260,20130827,102,242
260,20130828,100,241
260,20130829,92,242
260,20130830,100,233
260,20130831,87,211
260,20130901,72,179
260,20130902,136,196
260,20130903,136,236
260,20130904,122,260
260,20130905,143,303
260,20130906,134,279
260,20130907,130,198
260,20130908,119,186
260,20130909,107,178
260,20130910,107,159
260,20130911,103,194
260,20130912,115,196
260,20130913,90,178
260,20130914,98,179
260,20130915,73,172
260,20130916,80,157
260,20130917,86,143
260,20130918,89,157
260,20130919,93,153
260,20130920,76,168
260,20130921,69,177
260,20130922,140,211
260,20130923,102,200
260,20130924,124,182
260,20130925,101,186
260,20130926,73,164
260,20130927,56,167
260,20130928,63,174
260,20130929,85,179
260,20130930,68,165
260,20131001,52,165
260,20131002,51,152
260,20131003,74,175
260,20131004,109,219
260,20131005,91,194
260,20131006,68,180
260,20131007,53,176
260,20131008,71,182
260,20131009,82,158
260,20131010,61,130
260,20131011,62,86
260,20131012,41,109
260,20131013,76,93
260,20131014,89,112
260,20131015,56,118
260,20131016,40,142
260,20131017,63,161
260,20131018,62,135
260,20131019,96,167
260,20131020,123,187
260,20131021,120,176
260,20131022,127,218
260,20131023,123,188
260,20131024,70,168
260,20131025,97,180
260,20131026,144,195
260,20131027,126,156
260,20131028,104,174
260,20131029,79,135
260,20131030,72,136
260,20131031,71,133
260,20131101,97,126
260,20131102,86,127
260,20131103,74,110
260,20131104,73,124
260,20131105,53,95
260,20131106,70,143
260,20131107,92,143
260,20131108,57,111
260,20131109,53,108
260,20131110,8,101
260,20131111,-4,95
260,20131112,27,87
260,20131113,-2,119
260,20131114,49,83
260,20131115,4,116
260,20131116,42,65
260,20131117,53,73
260,20131118,38,66
260,20131119,8,87
260,20131120,-19,61
260,20131121,8,51
260,20131122,15,59
260,20131123,4,81
260,20131124,32,84
260,20131125,31,80
260,20131126,18,75
260,20131127,5,85
260,20131128,73,104
260,20131129,54,88
260,20131130,21,98
260,20131201,17,93
260,20131202,-18,83
260,20131203,-31,62
260,20131204,22,84
260,20131205,25,91
260,20131206,14,54
260,20131207,34,81
260,20131208,65,96
260,20131209,74,111
260,20131210,4,91
260,20131211,-13,41
260,20131212,-1,52
260,20131213,-2,44
260,20131214,29,88
260,20131215,66,90
260,20131216,79,127
260,20131217,52,106
260,20131218,61,89
260,20131219,31,94
260,20131220,38,83
260,20131221,61,74
260,20131222,66,106
260,20131223,49,116
260,20131224,71,115
260,20131225,17,87
260,20131226,17,70
260,20131227,28,92
260,20131228,48,91
260,20131229,27,79
260,20131230,21,75
260,20131231,52,90
260,20140101,48,99
260,20140102,55,103
260,20140103,56,122
260,20140104,59,93
260,20140105,41,84
260,20140106,70,145
260,20140107,94,123
260,20140108,62,100
260,20140109,68,121
260,20140110,46,88
260,20140111,33,78
260,20140112,-20,62
260,20140113,22,99
260,20140114,22,71
260,20140115,24,64
260,20140116,59,89
260,20140117,61,90
260,20140118,55,86
260,20140119,46,71
260,20140120,14,60
260,20140121,17,54
260,20140122,20,43
260,20140123,16,52
260,20140124,23,67
260,20140125,24,63
260,20140126,37,68
260,20140127,25,62
260,20140128,23,68
260,20140129,-21,25
260,20140130,-24,50
260,20140131,-30,74
260,20140201,43,84
260,20140202,26,80
260,20140203,5,82
260,20140204,23,94
260,20140205,40,104
260,20140206,57,96
260,20140207,44,103
260,20140208,42,90
260,20140209,44,76
260,20140210,23,90
260,20140211,39,83
260,20140212,31,91
260,20140213,31,69
260,20140214,21,88
260,20140215,75,134
260,20140216,-1,94
260,20140217,3,104
260,20140218,35,80
260,20140219,61,110
260,20140220,54,100
260,20140221,46,103
260,20140222,42,103
260,20140223,37,118
260,20140224,38,126
260,20140225,54,126
260,20140226,37,111
260,20140227,20,78
260,20140228,19,85
260,20140301,43,82
260,20140302,26,98
260,20140303,6,99
260,20140304,-1,107
260,20140305,-5,126
260,20140306,-7,137
260,20140307,27,128
260,20140308,-15,160
260,20140309,41,195
260,20140310,15,180
260,20140311,61,144
260,20140312,18,168
260,20140313,-7,168
260,20140314,-1,120
260,20140315,86,118
260,20140316,94,122
260,20140317,75,120
260,20140318,75,105
260,20140319,88,159
260,20140320,48,212
260,20140321,42,110
260,20140322,36,105
260,20140323,10,95
260,20140324,-7,109
260,20140325,-23,108
260,20140326,3,96
260,20140327,14,137
260,20140328,50,173
260,20140329,37,192
260,20140330,35,202
260,20140331,94,204
260,20140401,64,204
260,20140402,45,215
260,20140403,78,227
260,20140404,112,152
260,20140405,60,177
260,20140406,55,177
260,20140407,119,212
260,20140408,63,138
260,20140409,60,148
260,20140410,102,154
260,20140411,59,153
260,20140412,20,158
260,20140413,82,131
260,20140414,55,117
260,20140415,32,107
260,20140416,-9,143
260,20140417,24,176
260,20140418,58,121
260,20140419,62,166
260,20140420,100,207
260,20140421,90,158
260,20140422,67,190
260,20140423,51,211
260,20140424,69,205
260,20140425,107,237
260,20140426,104,176
260,20140427,86,153
260,20140428,82,169
260,20140429,118,175
260,20140430,106,179
260,20140501,101,183
260,20140502,64,122
260,20140503,17,137
260,20140504,0,137
260,20140505,31,184
260,20140506,115,178
260,20140507,106,162
260,20140508,113,134
260,20140509,91,161
260,20140510,98,156
260,20140511,90,117
260,20140512,60,146
260,20140513,55,150
260,20140514,37,139
260,20140515,44,150
260,20140516,34,183
260,20140517,51,207
260,20140518,74,231
260,20140519,92,243
260,20140520,136,271
260,20140521,126,215
260,20140522,149,230
260,20140523,126,207
260,20140524,107,196
260,20140525,97,213
260,20140526,122,223
260,20140527,135,174
260,20140528,117,146
260,20140529,75,118
260,20140530,43,169
260,20140531,54,194
260,20140601,69,187
260,20140602,56,206
260,20140603,64,210
260,20140604,106,178
260,20140605,88,178
260,20140606,62,229
260,20140607,117,276
260,20140608,152,248
260,20140609,160,271
260,20140610,162,258
260,20140611,104,219
260,20140612,88,229
260,20140613,113,222
260,20140614,137,189
260,20140615,108,201
260,20140616,99,178
260,20140617,105,193
260,20140618,78,200
260,20140619,104,161
260,20140620,88,180
260,20140621,91,209
260,20140622,88,206
260,20140623,70,213
260,20140624,119,213
260,20140625,106,192
260,20140626,106,222
260,20140627,127,215
260,20140628,144,210
260,20140629,124,192
260,20140630,78,186
260,20140701,69,193
260,20140702,62,209
260,20140703,90,262
260,20140704,105,289
260,20140705,174,228
260,20140706,145,244
260,20140707,124,235
260,20140708,130,170
260,20140709,130,178
260,20140710,160,276
260,20140711,168,238
260,20140712,162,245
260,20140713,155,231
260,20140714,133,227
260,20140715,139,224
260,20140716,132,258
260,20140717,146,283
260,20140718,172,311
260,20140719,182,329
260,20140720,188,272
260,20140721,180,212
260,20140722,191,272
260,20140723,191,284
260,20140724,166,263
260,20140725,166,221
260,20140726,167,251
260,20140727,184,262
260,20140728,176,235
260,20140729,173,259
260,20140730,125,235
260,20140731,113,244
260,20140801,126,259
260,20140802,155,276
260,20140803,148,253
260,20140804,123,233
260,20140805,105,243
260,20140806,130,213
260,20140807,142,230
260,20140808,139,223
260,20140809,143,231
260,20140810,138,225
260,20140811,147,207
260,20140812,141,202
260,20140813,126,217
260,20140814,132,203
260,20140815,120,197
260,20140816,117,187
260,20140817,119,167
260,20140818,97,173
260,20140819,95,159
260,20140820,84,178
260,20140821,78,182
260,20140822,106,171
260,20140823,81,174
260,20140824,73,177
260,20140825,73,169
260,20140826,104,165
260,20140827,64,207
260,20140828,114,214
260,20140829,133,212
260,20140830,142,186
260,20140831,104,190
260,20140901,87,212
260,20140902,120,212
260,20140903,106,212
260,20140904,130,235
260,20140905,121,228
260,20140906,130,205
260,20140907,106,216
260,20140908,79,205
260,20140909,99,178
260,20140910,92,184
260,20140911,94,204
260,20140912,76,216
260,20140913,140,211
260,20140914,113,209
260,20140915,106,228
260,20140916,114,246
260,20140917,113,252
260,20140918,122,253
260,20140919,134,244
260,20140920,132,240
260,20140921,126,192
260,20140922,63,175
260,20140923,44,177
260,20140924,110,165
260,20140925,101,178
260,20140926,106,194
260,20140927,79,202
260,20140928,83,220
260,20140929,119,193
260,20140930,118,209
260,20141001,101,207
260,20141002,135,192
260,20141003,99,222
260,20141004,117,211
260,20141005,117,152
260,20141006,123,161
260,20141007,93,156
260,20141008,87,166
260,20141009,127,180
260,20141010,76,178
260,20141011,66,157
260,20141012,64,162
260,20141013,120,185
260,20141014,100,136
260,20141015,115,184
260,20141016,118,180
260,20141017,118,188
260,20141018,128,230
260,20141019,148,215
260,20141020,139,177
260,20141021,76,140
260,20141022,63,135
260,20141023,94,151
260,20141024,108,126
260,20141025,96,153
260,20141026,95,159
260,20141027,98,170
260,20141028,75,140
260,20141029,88,128
260,20141030,115,156
260,20141031,105,166
260,20141101,102,185
260,20141102,127,174
260,20141103,94,153
260,20141104,55,109
260,20141105,35,95
260,20141106,45,82
260,20141107,45,98
260,20141108,81,129
260,20141109,72,128
260,20141110,59,126
260,20141111,57,129
260,20141112,41,122
260,20141113,36,133
260,20141114,69,124
260,20141115,75,110
260,20141116,71,92
260,20141117,81,123
260,20141118,73,83
260,20141119,73,91
260,20141120,52,80
260,20141121,16,90
260,20141122,45,118
260,20141123,80,135
260,20141124,3,113
260,20141125,-14,91
260,20141126,24,64
260,20141127,61,88
260,20141128,26,95
260,20141129,11,49
260,20141130,18,31
260,20141201,10,24
260,20141202,-1,14
260,20141203,-30,10
260,20141204,-27,15
260,20141205,14,53
260,20141206,-18,91
260,20141207,-28,67
260,20141208,15,49
260,20141209,-21,49
260,20141210,44,99
260,20141211,45,77
260,20141212,45,94
260,20141213,8,68
260,20141214,-6,48
260,20141215,32,79
260,20141216,18,78
260,20141217,39,106
260,20141218,101,125
260,20141219,73,124
260,20141220,56,91
260,20141221,52,103
260,20141222,93,128
260,20141223,96,128
260,20141224,61,100
260,20141225,-3,79
260,20141226,-27,52
260,20141227,-16,29
260,20141228,-33,34
260,20141229,11,56
260,20141230,34,65
260,20141231,25,76
260,20150101,10,47
260,20150102,44,101
260,20150103,26,59
260,20150104,-3,80
260,20150105,9,38
260,20150106,6,58
260,20150107,24,72
260,20150108,36,82
260,20150109,58,137
260,20150110,54,133
260,20150111,49,82
260,20150112,64,102
260,20150113,41,110
260,20150114,31,60
260,20150115,58,103
260,20150116,27,83
260,20150117,-9,59
260,20150118,10,33
260,20150119,5,16
260,20150120,-22,37
260,20150121,-19,15
260,20150122,-29,4
260,20150123,-57,-13
260,20150124,-17,68
260,20150125,-21,56
260,20150126,41,83
260,20150127,30,77
260,20150128,30,72
260,20150129,2,45
260,20150130,-3,44
260,20150131,-25,44
260,20150201,-15,57
260,20150202,6,55
260,20150203,-16,63
260,20150204,-40,53
260,20150205,-38,20
260,20150206,-20,31
260,20150207,-51,55
260,20150208,34,67
260,20150209,44,72
260,20150210,46,72
260,20150211,31,54
260,20150212,-3,45
260,20150213,-3,99
260,20150214,47,102
260,20150215,-35,67
260,20150216,-49,77
260,20150217,-30,90
260,20150218,-34,81
260,20150219,-3,74
260,20150220,34,65
260,20150221,4,63
260,20150222,-18,68
260,20150223,27,98
260,20150224,35,89
260,20150225,16,87
260,20150226,37,83
260,20150227,-3,82
260,20150228,-5,91
260,20150301,60,107
260,20150302,16,84
260,20150303,30,75
260,20150304,28,76
260,20150305,11,103
260,20150306,46,90
260,20150307,40,139
260,20150308,40,157
260,20150309,67,113
260,20150310,-7,113
260,20150311,-20,95
260,20150312,-29,127
260,20150313,7,92
260,20150314,7,53
260,20150315,45,68
260,20150316,6,128
260,20150317,-17,178
260,20150318,6,88
260,20150319,7,126
260,20150320,6,93
260,20150321,39,93
260,20150322,-15,86
260,20150323,-29,93
260,20150324,-21,115
260,20150325,50,69
260,20150326,3,73
260,20150327,-4,89
260,20150328,-6,117
260,20150329,75,113
260,20150330,53,91
260,20150331,58,111
260,20150401,34,91
260,20150402,41,86
260,20150403,45,95
260,20150404,18,94
260,20150405,-22,113
260,20150406,16,117
260,20150407,6,132
260,20150408,39,142
260,20150409,19,181
260,20150410,27,196
260,20150411,26,136
260,20150412,21,155
260,20150413,41,128
260,20150414,32,200
260,20150415,54,230
260,20150416,64,134
260,20150417,52,129
260,20150418,41,144
260,20150419,-6,152
260,20150420,43,171
260,20150421,22,174
260,20150422,34,121
260,20150423,37,155
260,20150424,15,204
260,20150425,86,150
260,20150426,79,139
260,20150427,-3,126
260,20150428,-22,118
260,20150429,14,147
260,20150430,58,142
260,20150501,31,133
260,20150502,4,158
260,20150503,69,170
260,20150504,117,194
260,20150505,86,222
260,20150506,85,155
260,20150507,75,162
260,20150508,78,194
260,20150509,91,161
260,20150510,42,191
260,20150511,91,256
260,20150512,112,175
260,20150513,76,181
260,20150514,59,167
260,20150515,39,144
260,20150516,41,149
260,20150517,68,162
260,20150518,77,140
260,20150519,74,137
260,20150520,67,147
260,20150521,25,174
260,20150522,86,199
260,20150523,60,157
260,20150524,25,199
260,20150525,97,153
260,20150526,75,158
260,20150527,54,189
260,20150528,57,165
260,20150529,56,158
260,20150530,66,154
260,20150531,79,165
260,20150601,61,161
260,20150602,111,177
260,20150603,63,177
260,20150604,46,220
260,20150605,95,318
260,20150606,85,189
260,20150607,71,189
260,20150608,79,172
260,20150609,75,150
260,20150610,89,208
260,20150611,93,240
260,20150612,128,274
260,20150613,141,213
260,20150614,123,195
260,20150615,76,175
260,20150616,45,177
260,20150617,53,227
260,20150618,115,166
260,20150619,103,153
260,20150620,97,163
260,20150621,121,185
260,20150622,76,153
260,20150623,94,151
260,20150624,117,215
260,20150625,114,240
260,20150626,134,250
260,20150627,103,218
260,20150628,88,232
260,20150629,112,242
260,20150630,97,273
260,20150701,158,331
260,20150702,190,331
260,20150703,169,291
260,20150704,179,327
260,20150705,157,282
260,20150706,139,238
260,20150707,125,258
260,20150708,127,196
260,20150709,72,176
260,20150710,68,226
260,20150711,139,287
260,20150712,156,204
260,20150713,163,196
260,20150714,140,213
260,20150715,144,211
260,20150716,120,251
260,20150717,175,256
260,20150718,145,221
260,20150719,119,205
260,20150720,96,214
260,20150721,175,254
260,20150722,163,231
260,20150723,136,217
260,20150724,134,233
260,20150725,112,183
260,20150726,86,209
260,20150727,142,197
260,20150728,125,189
260,20150729,109,176
260,20150730,76,181
260,20150731,51,194
260,20150801,61,220
260,20150802,77,242
260,20150803,124,300
260,20150804,138,215
260,20150805,103,250
260,20150806,133,284
